Organica,Economica,Descripcion,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
,,"Tasas, precios públicos y otros ingresos",2988500,2939500,2923050,2695335,2846075,2551800,2678000,2601870,2702500,2838113,2838100,3304989.25,2809482.64
1,42000,PARTICIPACIÓN EN TRIBUTOS DEL ESTADO (PIE),2750000,2650000,2620000,2650000,2457000,2367451.74,2200000,2200000,2288458.23,2350000,2350000,2240596.04,2450000
1,42020,COMPENSACIÓN POR BENEFICIOS FISCALES,270000,180000,163000,159000,159000,157000,130000,130000,130000,130000,143000,126881.64,0
1,42090,OTRAS TRANSFERENCIAS CORRIENTES DEL AGE,0,0,0,0,0,0,0,0,0,0,0,0,3346
1,42091,GASTO SOCIAL: FONDO ESTATAL EMPLEO-SOSTENIBIL,0,0,0,0,0,0,0,0,0,0,3700,3480,309622.27
1,42099,OTRAS TRANSFERENCIAS ADMIN GRAL ESTADO,0,0,0,0,0,0,0,0,0,0,0,0,0
1,42100,SERVICIO PÚBLICO DE EMPLEO ESTATAL,0,0,,,,,,,,,,,
1,42190,OTROS ORGANISMOS AUTÓNOMOS Y AGENCIAS,0,0,,,,,,,,,,,
1,45001,JCCM - FONDO REGIONAL DE COOPERACIÓN LOCAL (I,0,,0,0,0,0,0,0,0,0,0,189470.37,223000
1,45002,JCCM - PLAN CONCERTADO CENTRO SOCIAL,149920.18,149920.18,149920.18,121681.22,936898.75,922000,798300,832000,102000,111539.93,120000,138259.93,169395.26
1,45002,JCCM - CONVENIO SCIO. AYUDA DOMICILIO,272391.3,272391.3,272391.3,245711.95,0,0,0,0,200000,255473.37,255473.37,1,1
1,45002,JCCM - CONVENIO CENTRO OCUPACIONAL,306018,306018,306018,298285.74,0,0,0,0,300000,362098,325889.91,362097.75,362097.75
1,45002,JCCM - CONVENIO VIVIENDA TUTELADA,90484.33,88813,88813,77447.45,0,0,0,0,75000,75458.21,67912.39,66605.07,66605.07
1,45002,JCCM - CONVENIO CENTRO DE DÍA,200225,200225,200225,193772.39,0,0,0,0,154000,133246,126975.12,141083.46,141083.46
1,45007,JCCM - CONVENIO PROGRAMA ALCAZUL,0,0,0,0,0,0,0,0,0,0,0,8781,8781
1,45031,JCCM - FUNCIONAMIENTO CAI,0,0,0,0,0,0,0,0,0,14700,15000,30000,30360.28
1,45032,JCCM - FUNCIONAMIENTO ESC. MÚSICA Y DANZA,0,0,0,0,0,0,0,0,0,0,0,98000,100000
1,45080,OTRAS SUBVENCIONES CORRIENTES ADMIN GRAL,0,0,0,0,0,0,0,0,5000,4955.59,17585.43,0,0
1,45081,ADMINISTRACIÓN GENERAL DE LAS COMUNIDADES,0,0,0,0,0,0,0,0,0,0,0,0,0
1,45100,INSTITUTO MUJER - FUNCIONAMIENTO CENTRO DE LA,0,0,0,0,0,0,0,0,0,0,0,121000,121000
1,45101,ORGANISMOS AUTÓNOMOS Y AGENCICAS CCAA (CENTRO MUJER),129168.02,129168.02,128110.25,128110.25,111542,107000,107000,110000,107000,110000,110386.06,0,0
1,45102,ORGANISMOS AUTONOMOS Y AGENCIAS CCAA,0,0,0,0,0,0,0,0,0,0,0,0,0
1,45190,OTROS ORGANISMOS ATÓNOMOS: SEPECAM,0,0,0,0,0,0,0,0,0,0,0,0,0
1,45191,ORGANISMOS AUTONOMOS Y AGENCIAS CCAA,0,0,0,0,0,0,0,0,0,0,0,0,0
1,46100,"DIPUTACIONES, CONSEJOSY CABILDOS",0,0,,,,,,,,,,,
1,47000,EMPRESAS PRIVADAS,0,0,0,6000,6000,0,0,0,0,18000,18000,0,0
1,48000,FEDERACIÓN DE MUNICIPIOS Y PROVINCIAS,0,0,,,,,,,,,,,
1,48001,"ASOCIACIÓN DE ARTISTAS, INTER O EJECUTANTES",0,0,,,,,,,,,,,
,,Trasferencias corrientes,4168206.83,3976535.5,3928477.73,3880009,3670440.75,3553451.74,3235300,3272000,3361458.23,3565471.1,3553922.28,3526256.26,3985292.09
1,52100,INTERESES DE DEPÓSITOS,293.17,286.98,100,242.5,265.86,100,100,100,200,250,3000,17000,75000
1,54100,ARRENDAMIENTO CASA - CUEVA,0,10000,1800,2005.86,2005.86,1800,1800,1800,1800,1800,1800,1772,1772
1,54101,ARRENDAMIENTO NAVES CIES,0,0,0,0,0,0,0,0,0,15000,15000,11000,11000
1,54200,ARRENDAMIENTOS DE FINCAS RUSTICAS,0,0,0,0,0,0,0,16800,16800,0,0,,0
1,55900,CASA TORRECILLA,60000,14000,0,0,0,0,0,16000,8000,9500,9500,9000,9000
1,55901,RESTAURANTE PISCINA MUNICIPAL,8000,6500,6500,8250,0,8700,8700,8700,8700,8000,8000,15000,15000
1,55902,INSTALACIONES ZONA JOVEN,0,0,300,288.73,0,600,600,6000,6000,200,200,10440,10440
1,55903,AUDITORIO Y OTROS APROVECHAMIENTOS,15500,15500,15500,15544,24082.53,4900,4900,4900,4900,15000,20000,1000,10000
1,55904,CONCESIÓN VERTEDERO,0,0,0,0,0,0,0,0,0,0,0,0,4322.89
,,Ingresos patrimoniales,83793.17,46286.98,24200,26331.09,26354.25,16100,16100,54300,46400,49750,57500,65212,136534.89
,,OPERACIONES CORRIENTES,11455500,11235322.48,,,,,,,,,,,
1,60000,VENTA DE SOLARES,0,0,,,,,,,,,,,
1,60100,VENTA DE FINCAS RÚSTICAS,80000,80000,,,,,,,,,,,
1,60200,PARCELAS SOBRANTES VÍA PÚBLICA,0,0,,,,,,,,,,,
1,60300,ENAJENACIÓN PARCELAS PMS,0,0,0,0,0,0,0,0,0,0,0,1,1
,,Enajenación de inversiones reales,80000,80000,0,0,0,0,0,0,0,0,0,1,1
1,72002,TRANSFERENCIAS DE LA ADMIN GRAL ESTADO,0,0,,,,,,,,,,,
1,72200,TRANSFERENCIAS DE FUNDACIONES ESTATALES,0,0,,,,,,,,,,,
1,75003,TRANSFERENCIAS DE LA ADMIN GRAL CCAA,0,0,0,0,0,0,0,0,0,0,4998,5000,0
1,75060,JCCM - CONVENIO REMODELACIÓN CASA DE CULTURA,0,0,0,0,0,0,0,0,0,0,0,0,214593.86
1,75080,OTRAS TRANSFERENCIAS DECAPITAL DE LA ADMIN GRAL,190000,0,0,0,0,0,0,0,0,0,0,0,0
1,75081,OTRAS TRANSFERENCIAS DE LA ADMIN GRAL CCAA,0,0,0,0,0,0,0,0,0,0,0,8500,0
1,75082,OTRAS TRANSFERENCIAS DE LA ADMIN GRAL CCAA,0,0,0,0,0,0,0,0,0,0,0,68500,0
1,75083,OTRAS TRANSFERENCIAS DE LA ADMIN GRAL CCAA,0,0,0,0,0,0,0,0,0,0,0,30000,0
1,75084,OTRAS TRANSFERENCIAS DE LA ADMINISTRACIÓN,0,0,0,0,0,0,0,0,0,0,0,150000,0
1,75100,TRANSFERENCIAS DE ORGANISMOS AUTÓNOMOS Y AGENCIAS DE LA CCAA,0,0,,,,,,,,,,,
1,76100,DIPUTACIÓN - PLAN CUATR. ANUALIDAD 2010 - ALQ,0,0,0,0,0,0,0,0,0,0,0,0,165000.75
1,76102,"TRANSFERENCIAS DE DIPUTACIONES, CONSEJOS Y CABILDOS",0,0,0,0,0,0,0,0,0,0,0,165000.75,0
1,76103,DIPUTACION-PLAN DE OBRAS MUNICIPALES,0,0,0,0,0,0,0,0,0,0,0,0,0
1,76104,DIPUTACION-PLAN EXTRA. DE OBRAS MUNICIPA.,0,0,0,0,0,0,0,0,0,0,0,0,0
1,76105,PLAN CONSTRUCCION Y MEJORA CAMINOS RURALES 20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,76106,TRANSFERENCIAS DE DIPUTACIONES - PLAN MUNICIPAL DE OBRAS 201,0,0,0,0,0,0,0,0,0,0,0,0,0
1,76107,"TRANSFERENCIAS DE DIPUTACIONES, CONSEJOS Y CABILDOS – ILUMINACIÓN NAVE",0,0,0,0,0,0,0,0,0,0,0,0,0
1,76108,"OTRAS TRANSFERENCIAS DE DIPUTACIONES, CONSEJOS Y CABILDOS",0,0,0,0,0,0,0,0,0,0,0,0,0
1,76109,"OTRAS TRANSFERENCIAS DE DIPUTACIONES, CONSEJOS Y CABILDOS",0,0,0,0,0,0,0,0,0,0,0,0,0
1,76601,TRANSFERENCIAS DE ENTIDADES QUE AGRUPEN MUNICIPIOS – PROMANCHA,0,0,,,,,,,,,,,
1,78000,TRANSFERENCIAS DE INSTITUCIONES SIN ÁNIMO DE LUCRO,0,0,,,,,,,,,,,
,,Transferencias de capital,190000,0,0,0,0,0,0,0,0,0,4998,427000.75,379594.61
,,OPERACIONES DE CAPITAL,270000,80000,,,,,,,,,,,
1,83000,REINTEGRO ANTICIPOS AL PERSONAL - CORTO PLAZO,0,0,0,0,0,0,8000,8000,8000,8000,8000,6000,6000
1,83100,REINTEGRO PRÉSTAMOS AL PERSONAL - LARGO PLAZO,10000,10000,8000,12000,12000,12000,8000,8000,8000,8000,8000,30000,30000
1,87000,PARA GASTOS GENERALES,0,0,,,,,,,,,,,
1,87010,PARA GASTOS CON FINANCIACIÓN EFECTADA,0,0,,,,,,,,,,,
,,Activos financieros,10000,10000,8000,12000,12000,12000,16000,16000,16000,16000,16000,36000,36000
1,91101,PRÉSTAMOS RECIBIDOS A LARGO PLAZO DE ENTES,0,0,,,,,,,,,,,
1,91300,PRÉSTAMO 3º PAGO PISCINA CLIMATIZADA 2010,0,0,0,0,0,0,0,0,0,0,0,,656180.82
1,91302,PRÉSTAMOS RECIBIDOS A LARGO PLAZO DE ENTES FUERA DEL SECTOR PÚBLICO,0,0,0,0,0,0,0,0,0,0,0,,0
,,Préstamos  ,0,0,0,0,0,0,0,0,0,0,0,0,656180.82
,,OPERACIONES FINANCIERAS,10000,10000,8000,12000,12000,12000,16000,16000,16000,16000,16000,36000,692180.82
